Building hashed splay...
This tree starts with Node [word=a, frequency=353] and has 273 nodes.
Node [word=fault--reveal'd, frequency=1]
Node [word=faults, frequency=3]
Node [word=favour, frequency=5]
Node [word=favours, frequency=1]
Node [word=fear, frequency=15]
Node [word=fear'd, frequency=1]
Node [word=fearful, frequency=2]
Node [word=fearfully, frequency=1]
Node [word=fears, frequency=1]
Node [word=feather, frequency=1]
Node [word=feathers, frequency=1]
Node [word=feature, frequency=1]
Node [word=fed, frequency=1]
Node [word=fee, frequency=1]
Node [word=feel, frequency=10]
Node [word=feeling, frequency=3]
Node [word=feelingly, frequency=1]
Node [word=feet, frequency=2]
Node [word=felicitate, frequency=1]
Node [word=fell, frequency=4]
Node [word=fell'd, frequency=1]
Node [word=fellow, frequency=25]
Node [word=fellow's, frequency=1]
Node [word=fellows, frequency=2]
Node [word=fellowship, frequency=1]
Node [word=felt, frequency=3]
Node [word=fen-suck'd, frequency=1]
Node [word=festinate, frequency=1]
Node [word=fetch, frequency=1]
Node [word=fetches, frequency=1]
Node [word=fickle, frequency=1]
Node [word=fie, frequency=4]
Node [word=field, frequency=4]
Node [word=fiend, frequency=19]
Node [word=fiends, frequency=2]
Node [word=fierce, frequency=4]
Node [word=fiery, frequency=2]
Node [word=fifty, frequency=4]
Node [word=fight, frequency=5]
Node [word=figure, frequency=1]
Node [word=film, frequency=1]
Node [word=filth, frequency=1]
Node [word=filthy, frequency=2]
Node [word=find, frequency=15]
Node [word=find'st, frequency=1]
Node [word=finding, frequency=1]
Node [word=finds, frequency=4]
Node [word=fine, frequency=2]
Node [word=finical, frequency=1]
Node [word=fire, frequency=14]
Node [word=fire-new, frequency=1]
Node [word=fires, frequency=2]
Node [word=firm, frequency=1]
Node [word=firmament, frequency=1]
Node [word=firmly, frequency=1]
Node [word=first, frequency=18]
Node [word=fish, frequency=1]
Node [word=fishermen, frequency=1]
Node [word=fit, frequency=11]
Node [word=fitchew, frequency=1]
Node [word=fitly, frequency=2]
Node [word=fitness, frequency=1]
Node [word=fitter, frequency=1]
Node [word=fittest, frequency=1]
Node [word=five, frequency=9]
Node [word=fix'd, frequency=3]
Node [word=flakes, frequency=1]
Node [word=flame, frequency=1]
Node [word=flames, frequency=1]
Node [word=flashes, frequency=1]
Node [word=flat, frequency=1]
Node [word=flatter, frequency=1]
Node [word=flatter'd, frequency=1]
Node [word=flattered, frequency=1]
Node [word=flatterer, frequency=1]
Node [word=flatteries--when, frequency=1]
Node [word=flattering, frequency=1]
Node [word=flattery, frequency=1]
Node [word=flaw'd, frequency=1]
Node [word=flaws, frequency=1]
Node [word=flax, frequency=1]
Node [word=flay, frequency=1]
Node [word=fled, frequency=2]
Node [word=flesh, frequency=10]
Node [word=fleshment, frequency=1]
Node [word=flickering, frequency=1]
Node [word=flies, frequency=1]
Node [word=flight, frequency=1]
Node [word=flow, frequency=1]
Node [word=flowers, frequency=1]
Node [word=flown, frequency=1]
Node [word=fly, frequency=5]
Node [word=flying, frequency=1]
Node [word=foes, frequency=2]
Node [word=fogs, frequency=2]
Node [word=foh, frequency=1]
Node [word=foins, frequency=1]
Node [word=folds, frequency=1]
Node [word=follies, frequency=1]
Node [word=follow, frequency=13]
Node [word=follow'd, frequency=4]
Node [word=follower, frequency=2]
Node [word=followers, frequency=3]
Node [word=following, frequency=5]
Node [word=follows, frequency=5]
Node [word=folly, frequency=3]
Node [word=fond, frequency=3]
Node [word=food, frequency=6]
Node [word=fool, frequency=47]
Node [word=foolish, frequency=4]
Node [word=fools, frequency=5]
Node [word=foot, frequency=5]
Node [word=foot-path, frequency=1]
Node [word=football, frequency=1]
Node [word=footed, frequency=3]
Node [word=foppery, frequency=1]
Node [word=foppish, frequency=1]
Node [word=fops, frequency=1]
Node [word=for, frequency=123]
Node [word=for't, frequency=2]
Node [word=forbear, frequency=3]
Node [word=forbearance, frequency=1]
Node [word=forbid, frequency=2]
Node [word=force, frequency=1]
Node [word=forces, frequency=1]
Node [word=ford, frequency=1]
Node [word=fordid, frequency=1]
Node [word=fordone, frequency=1]
Node [word=fore-vouch'd, frequency=1]
Node [word=foreign, frequency=1]
Node [word=forests, frequency=1]
Node [word=forfended, frequency=1]
Node [word=forget, frequency=2]
Node [word=forgive, frequency=3]
Node [word=forgiveness, frequency=2]
Node [word=forgot, frequency=2]
Node [word=fork, frequency=1]
Node [word=forked, frequency=1]
Node [word=forks, frequency=1]
Node [word=forlorn, frequency=1]
Node [word=form, frequency=2]
Node [word=former, frequency=1]
Node [word=forsaken, frequency=1]
Node [word=forsooth, frequency=1]
Node [word=forth, frequency=13]
Node [word=fortnight, frequency=1]
Node [word=fortunately, frequency=1]
Node [word=fortune, frequency=11]
Node [word=fortune's, frequency=3]
Node [word=fortune--often, frequency=1]
Node [word=fortunes, frequency=6]
Node [word=forty, frequency=1]
Node [word=forward, frequency=1]
Node [word=foster-nurse, frequency=1]
Node [word=fought, frequency=1]
Node [word=foul, frequency=15]
Node [word=foulness, frequency=1]
Node [word=found, frequency=10]
Node [word=found--dispatch, frequency=1]
Node [word=four-inched, frequency=1]
Node [word=fourscore, frequency=1]
Node [word=fourteen, frequency=1]
Node [word=fox, frequency=3]
Node [word=foxes, frequency=2]
Node [word=frame, frequency=2]
Node [word=framed, frequency=1]
Node [word=frank, frequency=1]
Node [word=fraught, frequency=1]
Node [word=free, frequency=5]
Node [word=freer, frequency=1]
Node [word=fresh, frequency=1]
Node [word=fret, frequency=1]
Node [word=fretful, frequency=1]
Node [word=friend, frequency=19]
Node [word=friendly, frequency=2]
Node [word=friends, frequency=8]
Node [word=friendship, frequency=2]
Node [word=frog, frequency=1]
Node [word=from, frequency=83]
Node [word=front, frequency=1]
Node [word=frontlet, frequency=1]
Node [word=frown, frequency=2]
Node [word=frowning, frequency=1]
Node [word=fruitful, frequency=1]
Node [word=fruitfully, frequency=1]
Node [word=frustrate, frequency=1]
Node [word=full, frequency=11]
Node [word=full-flowing, frequency=1]
Node [word=fully--I, frequency=1]
Node [word=fum, frequency=1]
Node [word=fumiter, frequency=1]
Node [word=fur, frequency=1]
Node [word=furnishings, frequency=1]
Node [word=furr'd, frequency=1]
Node [word=furrow-weeds, frequency=1]
Node [word=further, frequency=11]
Node [word=fury, frequency=2]
Node [word=future, frequency=1]
This tree has had 1490 splays.
Node [word=KENT, frequency=154]
Node [word=KING, frequency=214]
Node [word=Keep, frequency=3]
Node [word=Kent, frequency=19]
Node [word=Kent's, frequency=1]
Node [word=Kill, frequency=1]
Node [word=Kind, frequency=2]
Node [word=King, frequency=4]
Node [word=Kneeling, frequency=3]
Node [word=Knight, frequency=7]
Node [word=Knights, frequency=1]
Node [word=Know, frequency=3]
Node [word=Know'st, frequency=2]
Node [word=Knowing, frequency=1]
Node [word=Knows, frequency=1]
Node [word=keep, frequency=16]
Node [word=keeps, frequency=3]
Node [word=kennel, frequency=1]
Node [word=kept, frequency=1]
Node [word=key, frequency=3]
Node [word=kibes, frequency=1]
Node [word=kicked, frequency=1]
Node [word=kill, frequency=8]
Node [word=kill'd, frequency=2]
Node [word=kin, frequency=1]
Node [word=kind, frequency=12]
Node [word=kinder, frequency=1]
Node [word=kindle, frequency=1]
Node [word=kindly, frequency=1]
Node [word=kindness, frequency=3]
Node [word=king, frequency=63]
Node [word=king--in, frequency=1]
Node [word=kingdom, frequency=12]
Node [word=kiss, frequency=3]
Node [word=kite, frequency=1]
Node [word=knapped, frequency=1]
Node [word=knave, frequency=19]
Node [word=knaves, frequency=3]
Node [word=knee, frequency=1]
Node [word=kneel, frequency=2]
Node [word=kneeling, frequency=1]
Node [word=knees, frequency=1]
Node [word=knife, frequency=2]
Node [word=knight, frequency=1]
Node [word=knighthood, frequency=1]
Node [word=knights, frequency=10]
Node [word=knives, frequency=1]
Node [word=knocks, frequency=1]
Node [word=knots, frequency=1]
Node [word=know, frequency=72]
Node [word=know'st, frequency=4]
Node [word=know't, frequency=3]
Node [word=knowest, frequency=2]
Node [word=knowledge, frequency=4]
Node [word=known, frequency=11]
Node [word=knows, frequency=4]
This tree has had 750 splays.
Printing the results of nodes that start with 'The'
Node [word=The, frequency=124]
Node [word=Their, frequency=5]
Node [word=Thee, frequency=4]
Node [word=Theban, frequency=1]
Node [word=They, frequency=14]
Node [word=There's, frequency=7]
Node [word=There, frequency=11]
Node [word=Then, frequency=13]
Node [word=Therefore, frequency=4]
Node [word=These, frequency=6]
Node [word=They'll, frequency=1]
Node [word=them, frequency=53]
Node [word=the, frequency=786]
Node [word=their, frequency=60]
Node [word=thee, frequency=135]
Node [word=theft, frequency=1]
Node [word=there, frequency=43]
Node [word=then, frequency=34]
Node [word=themselves, frequency=5]
Node [word=thence, frequency=1]
Node [word=these, frequency=33]
Node [word=there's, frequency=13]
Node [word=therefore, frequency=3]
Node [word=there--and, frequency=1]
Node [word=thereat, frequency=1]
Node [word=thereto, frequency=1]
Node [word=therewithal, frequency=1]
Node [word=they, frequency=49]
Node [word=they'll, frequency=2]
